Actual Price,Predicted Price
145000.0,173917.57
123000.0,129192.0
250000.0,237556.5
187100.0,211447.29
133900.0,144094.7
67000.0,79757.83
137500.0,115644.81
155000.0,145264.14
200624.0,234409.0
154300.0,140221.5
91000.0,106166.0
136000.0,137762.23
108959.0,160753.42
140000.0,146565.5
86000.0,106846.5
131400.0,132814.75
179900.0,198824.81
144000.0,142455.66
293077.0,246157.33
144500.0,148436.75
118500.0,119655.93
141000.0,145347.5
239000.0,205892.28
276000.0,353495.9
556581.0,401721.1
244400.0,199506.7
360000.0,356652.52
103200.0,110562.49
102000.0,123071.1
151000.0,122348.32
285000.0,267393.16
134432.0,143203.07
113000.0,112267.17
187500.0,183247.26
125500.0,132889.18
177500.0,172944.0
179900.0,211309.25
55993.0,97142.0
132500.0,161614.6
135000.0,123970.98
255000.0,255872.3
140000.0,130142.0
271000.0,241298.85
246578.0,186416.96
202500.0,188612.24
75000.0,89139.0
122500.0,118144.38
108480.0,129125.25
160000.0,132274.0
171000.0,160457.62
196000.0,197022.02
225000.0,133110.0
197000.0,192234.46
40000.0,121910.0
172500.0,168867.98
154900.0,132204.0
280000.0,228371.0
175000.0,188939.0
147000.0,155133.08
315000.0,259955.51
185000.0,186704.46
135500.0,144391.0
239500.0,257358.7
139000.0,147127.25
140000.0,137003.19
110000.0,118805.0
225000.0,187022.85
143500.0,120098.56
128950.0,118223.49
172500.0,169098.85
241500.0,248143.79
262500.0,241883.57
194201.0,181588.33
143000.0,147173.87
130000.0,131852.49
126000.0,131033.78
142500.0,137870.5
254000.0,210758.77
217500.0,175816.0
66500.0,118586.84
201000.0,252594.05
155000.0,173990.0
68400.0,98686.5
64500.0,127265.5
173000.0,172744.5
102776.0,118891.5
84900.0,127313.0
165600.0,178826.8
120000.0,115447.33
135000.0,158888.5
220000.0,204520.0
153575.0,154303.34
195400.0,190969.98
147000.0,184308.02
277000.0,234759.4
143000.0,121385.86
105900.0,108918.5
242000.0,165707.05
194500.0,236415.8
438780.0,336231.22
185000.0,172758.5
107500.0,147767.07
165000.0,142717.0
176000.0,176928.8
129900.0,140641.0
115000.0,105745.0
192140.0,181488.84
160000.0,180597.0
145000.0,132083.68
86000.0,89739.5
158000.0,146479.5
127500.0,138959.24
115000.0,116995.86
119500.0,100388.0
175900.0,183898.7
240000.0,278984.6
395000.0,371064.51
165000.0,165874.1
128200.0,134285.0
275000.0,248028.4
311872.0,288882.27
214000.0,226567.28
153500.0,176051.8
144000.0,139465.0
115000.0,128830.5
180000.0,174208.6
465000.0,365140.69
180000.0,200638.8
253000.0,286606.68
85000.0,104151.2
101800.0,108683.64
148500.0,135624.43
137500.0,134295.4
318061.0,300424.69
143000.0,267046.7
140000.0,130121.0
192500.0,215800.85
92000.0,98393.0
197000.0,187887.33
109500.0,121910.5
297000.0,280208.79
185750.0,192935.25
230000.0,200648.4
89471.0,122354.0
260000.0,250330.5
189000.0,175427.3
108000.0,130775.47
124500.0,119164.16
